ID,Nome,Grupo,Volume,Temperatura
2,ANEL DE TENSÃO CAPSULAR - ANEL ENDOCAPSULAR,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
4,"FAIXA DE SILICONE BANDA REF 7240 2,5X0,6X125 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
5,FIBRINOGENIO+APROTINA+TROMBINA COLA SELANTE 2+4ML,MATERIAL OFTALMO,FRASCO,15 a 28ºC
6,KIT FACO 0.9MM CASSETE LAUREATE,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
7,LENTE SIMBLEFARO P (PROTETOR OCULAR DE FURO CENTRAL),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
8,LENTE SIMBLEFARO M (PROTETOR OCULAR DE FURO CENTRAL),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
9,LENTE SIMBLEFARO G (PROTETOR OCULAR DE FURO CENTRAL),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
10,KIT FACO BASICO CASSETE LAUREATE,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
11,LUVA IRRIG INF MICRO INC 0.9MM -ROXA R 8065750159,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
12,OLEO DE SILICONE SERINGA 8ML,MATERIAL OFTALMO,SERINGA PRÉ CARREGADA,15 a 28ºC
13,PERFLUOROCTANO 100% FRASCO/AMPOLA 5ML,MATERIAL OFTALMO,FRASCO/AMPOLA,15 a 28ºC
14,PNEU DE SILICONE REF 7276 ASSIMÉTRICO-CÔNCAVO,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
15,PONTEIRA DE VITRECTOMIA LAUREATE R 180.01,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
16,PONTEIRA FACO LEG.ABS 30G RETA R 8065790020,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
17,PONTEIRA I/A PONTA DE SILICONE CURVA R,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
18,"SOLUÇAO VISCOELASTICA ESTERIL 0,75ML (VISCOAT)",MATERIAL OFTALMO,SERINGA PRÉ CARREGADA,2 a 8ºC
19,SONDA DE CICLOFOTOCOAGULAÇÃO TRANSSCLERAL(PROBE),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
20,SONDA DE CRAWFORD-DISPOSITIVO LACRIMAL 27G,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
21,SONDA ENDOLASER DE COAGULAÇÃO 23G CURVA,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
22,SONDA ENDOLASER DE COAGULAÇÃO 23G RETA,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
23,TUBO IMPLANTE PARA GLAUCOMA BAERVELDET R BG101-350,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
24,KIT CONSTELLATION VITRECTOMIA R 8065751613,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
25,KIT CONSTELLATION COMBINADO R 8065751765,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
26,ANEL INTRAESTROMAL 140/15 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
27,ANEL INTRAESTROMAL 140/20 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
28,ANEL INTRAESTROMAL 140/25 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
29,ANEL INTRAESTROMAL 160/15 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
30,ANEL INTRAESTROMAL 160/20 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
31,ANEL INTRAESTROMAL 160/25 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
32,ANEL INTRAESTROMAL 210/20 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
33,ANEL INTRAESTROMAL 210/25 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
34,ANEL INTRAESTROMAL 320/20 PMMA OPTICA 5MM,ANEL INTRAESTROMAL,UNIDADE,15 a 28ºC
